url,feature_ux_cta_total,feature_ux_cta_above_fold,feature_ux_nav_link_count,feature_ux_form_field_count,feature_ux_image_text_ratio,feature_ux_whitespace_ratio,feature_ux_viewport_meta,feature_ux_responsive_breakpoints,feature_ux_has_hero_section,feature_ux_total_links,feature_content_word_count,feature_content_flesch_reading_ease,feature_content_flesch_kincaid_grade,feature_content_avg_sentence_length,feature_content_heading_hierarchy_score,feature_content_h1_count,feature_content_h1_unique,feature_content_paragraph_length_std,feature_content_value_prop_detected,feature_content_meta_description_length,feature_tech_pagespeed_mobile,feature_tech_pagespeed_desktop,feature_tech_lcp_seconds,feature_tech_cls,feature_tech_tbt_seconds,feature_tech_https,feature_tech_schema_markup,feature_tech_alt_text_coverage,feature_tech_external_css_count,feature_tech_external_js_count,feature_tech_page_size_kb,feature_trust_testimonials,feature_trust_client_logos,feature_trust_social_proof_count,feature_trust_phone_visible,feature_trust_email_visible,feature_trust_address_visible,feature_trust_privacy_link,feature_trust_social_link_count,feature_trust_has_video,feature_trust_has_pricing,score_ux,score_content,score_technical,score_trust,score_total,annotator_1,annotator_2,kappa_agreement
https://neon.tech,2,0,27,0,3.975,0.069,0,0,1,36,344,66.95872844574784,7.308485630498538,2.19,1.0,1,1,11.0,0,117,,,,,,1,0,0.083,0,0,58.6,1,0,0,0,0,0,1,0,0,1,6.88,15.17,11.46,12.5,45.96,heuristic,heuristic,True
https://curology.com,2,0,30,0,8.66,0.043,0,0,0,47,350,-3.1515789473683924,27.85929824561404,58.67,1.0,1,1,32.58,0,189,,,,,,1,0,0.905,0,0,58.6,1,0,0,0,0,0,0,0,0,0,1.88,9.64,13.51,5.0,34.83,heuristic,heuristic,True
http://www.riskwell.com,7,0,9,2,0.676,0.086,0,0,0,28,605,59.68974666142972,8.875964475866283,15.92,1.0,1,1,104.89,0,155,56,98,5.2,0.018,0.71,0,1,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,1,6.56,15.01,14.8,8.75,47.94,heuristic,heuristic,True
https://forethought.ai,3,3,0,2,0.0,0.039,0,0,1,15,986,13.5597256097561,19.00717479674797,29.21,0.0,0,0,50.27,0,118,,,,,,1,0,1.0,4,0,58.6,0,0,0,0,0,0,1,0,0,0,15.31,3.16,13.75,2.5,38.78,heuristic,heuristic,True
http://www.nouveauenterprises.com,0,0,9,2,1.356,0.102,0,0,0,37,729,50.98914483821264,11.47727272727273,18.45,0.9,1,1,192.52,1,0,53,74,4.8,0.641,0.0,0,1,0.5,0,0,20.6,0,0,0,1,0,0,0,1,0,0,0.0,17.27,13.03,3.25,37.26,heuristic,heuristic,True
https://www.getstrada.com,2,0,7,3,3.945,0.095,0,0,0,9,121,40.14447115384618,11.293237179487182,8.38,0.8,1,1,15.17,1,101,,,,,,1,0,0.0,0,0,58.6,1,0,0,0,0,0,0,0,0,0,1.88,12.85,11.25,5.0,33.78,heuristic,heuristic,True
https://vison.ai,27,7,12,1,7.022,0.058,0,0,1,18,650,63.50647300068354,7.580312469485406,11.42,1.0,1,1,43.95,0,157,28,,13.9,0.655,0.54,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,20.0,15.74,9.9,5.0,48.43,heuristic,heuristic,True
https://blankboxdigital.com,0,0,8,0,0.0,0.092,0,0,1,13,191,47.48200785340319,11.381513089005239,5.55,1.0,1,1,76.5,1,155,88,100,3.7,0.0,0.06,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,1,5.0,15.45,20.4,10.0,57.0,heuristic,heuristic,True
https://preezie.com,5,1,17,0,18.721,0.196,0,0,0,32,555,55.49659090909094,9.617727272727276,16.85,0.25,1,1,43.23,1,150,50,,47.1,0.0,0.43,1,0,0.955,0,0,58.6,1,1,0,0,0,0,1,0,1,1,7.19,13.26,13.64,16.25,51.18,heuristic,heuristic,True
https://render.com,3,1,27,0,0.0,0.062,0,1,0,34,96,8.302500000000038,24.025833333333328,48.0,1.0,1,1,0.0,0,140,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,5.31,8.75,13.75,5.0,37.25,heuristic,heuristic,True
https://acuityscheduling.com,14,1,60,0,13.265,0.203,0,0,1,70,679,35.31585341365465,11.770060240963858,14.12,1.0,1,1,63.73,1,155,,,,,,1,0,0.434,0,0,58.6,0,0,1,0,0,0,0,0,1,1,15.0,15.37,12.33,5.0,48.03,heuristic,heuristic,True
https://saatva.com,12,10,72,1,8.36,0.04,0,0,1,73,247,-24.448850574712623,35.88120689655173,82.33,0.5,0,0,0.0,1,95,34,,18.9,0.0,0.93,1,0,1.0,0,0,58.6,0,0,0,1,0,0,0,0,0,0,20.0,7.4,10.95,2.5,41.44,heuristic,heuristic,True
http://www.kellogg.northwestern.edu,6,1,11,2,0.898,0.376,0,0,0,87,395,-12.950741849634056,24.285129740518965,43.89,0.5,0,0,30.34,1,154,77,68,2.9,0.053,0.37,0,0,1.0,0,0,58.7,1,0,0,0,0,0,0,0,0,0,8.12,7.93,15.97,5.0,42.4,heuristic,heuristic,True
https://unbounce.com,10,1,53,2,6.871,0.223,0,0,1,60,970,31.69457768962849,16.36127676728586,29.39,1.0,1,1,76.24,1,173,,71,,,,1,0,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,1,15.0,15.86,13.75,8.75,53.69,heuristic,heuristic,True
https://ghost.org,17,13,14,0,9.355,0.069,0,0,0,53,602,45.37277769203067,11.36479703657972,16.75,1.0,1,1,60.27,1,167,66,75,26.7,0.0,0.02,1,0,0.541,0,0,58.6,0,1,0,0,0,0,0,0,1,1,15.0,16.6,15.4,8.75,56.92,heuristic,heuristic,True
https://loom.com,15,4,6,2,24.648,0.067,0,0,0,15,210,32.382863300492644,21.350283251231527,52.25,1.0,1,1,0.87,0,789,,,,,,1,0,0.964,5,0,58.6,1,0,1,0,0,0,1,0,1,1,15.0,9.5,13.66,12.5,51.46,heuristic,heuristic,True
https://siegemedia.com,3,1,56,0,6.902,0.123,0,0,0,57,146,-101.86321917808218,63.73767123287672,146.0,0.0,0,0,0.0,0,86,78,90,3.5,0.0,0.33,1,0,0.778,0,0,58.6,0,0,0,0,0,0,0,0,0,0,5.31,0.16,18.09,0.0,33.33,heuristic,heuristic,True
https://figma.com,8,0,53,0,2.057,0.057,0,0,0,68,287,-90.94496503496501,61.4695104895105,36.75,0.8,8,0,15.15,1,172,,,,,,1,0,0.75,3,0,58.6,1,1,0,0,0,0,0,0,1,1,7.5,9.42,13.12,13.75,45.53,heuristic,heuristic,True
https://stripe.com,13,7,7,0,1.196,0.063,0,0,1,22,114,59.02545454545455,7.555909090909093,3.1,0.8,2,0,0.0,1,149,45,,7.7,0.0,1.11,1,0,0.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,20.0,13.15,10.38,5.0,47.12,heuristic,heuristic,True
https://sanity.io,16,4,76,0,24.859,0.049,0,0,1,79,350,-10.669375000000002,30.646875000000005,50.0,1.0,1,1,37.85,1,109,,,,,,1,0,0.925,1,0,58.6,1,0,0,0,0,0,0,0,1,1,20.0,13.39,13.56,10.0,56.41,heuristic,heuristic,True
https://klaviyo.com,0,0,0,0,0.0,0.198,0,0,0,0,2649,10.247735981820512,14.655168158830133,7.29,0.0,0,0,0.0,0,201,,,,,,1,0,1.0,0,0,58.6,0,1,0,0,1,1,0,0,0,1,0.0,5.0,13.75,11.25,35.0,heuristic,heuristic,True
https://sproutsocial.com,16,6,4,1,15.368,0.072,0,0,1,13,426,34.87998582935563,14.899974642004775,23.83,1.0,1,1,55.23,1,173,,,,,,1,0,0.977,0,0,58.6,1,1,0,0,0,0,0,0,0,1,20.0,14.4,13.69,13.75,60.43,heuristic,heuristic,True
https://bigfolio.co,4,0,5,1,25.727,0.082,0,0,1,19,138,35.17318181818183,13.818787878787877,13.9,0.75,2,0,65.32,0,0,76,99,4.3,0.0,0.0,1,0,1.0,0,0,58.6,1,1,0,1,1,0,0,0,0,1,8.75,5.6,18.3,18.75,55.76,heuristic,heuristic,True
https://agamitechnologies.com,6,0,14,0,4.83,0.353,0,0,1,33,831,16.98420979020983,16.14557575757576,9.99,1.0,1,1,164.27,1,172,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,4,0,1,10.62,15.11,13.75,16.75,55.99,heuristic,heuristic,True
https://drinkag1.com,9,2,22,0,13.624,0.044,0,0,1,38,220,44.296609674728955,12.004228523769807,16.0,0.0,0,0,15.88,1,194,,,,,,1,0,0.0,0,0,58.6,1,0,0,0,0,0,0,0,1,0,17.5,6.32,11.25,5.0,41.06,heuristic,heuristic,True
https://hims.com,9,1,1,0,15.636,0.044,0,0,1,22,469,51.30510427903633,9.894120819848975,15.13,0.95,1,1,195.65,0,176,,,,,,1,0,0.977,0,0,58.7,1,0,0,0,0,0,0,0,1,1,15.0,12.95,13.69,10.0,52.27,heuristic,heuristic,True
https://hubspot.com,0,0,0,0,0.0,0.081,0,0,0,0,2,120.20500000000001,-3.01,1.03,0.0,0,0,0.0,0,129,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,7.5,13.75,0.0,28.0,heuristic,heuristic,True
https://ignitevisibility.com,17,1,80,0,2.757,0.186,0,0,1,103,952,10.151956521739152,17.55717391304348,20.1,0.5,0,0,160.12,1,141,,,,,,1,0,0.091,0,0,58.6,1,1,1,0,0,0,0,1,1,1,15.0,9.92,11.48,14.5,49.9,heuristic,heuristic,True
https://shopik.io,10,2,3,3,1.082,0.047,0,0,1,19,1139,61.893096136812716,8.941484499557134,16.78,1.0,1,1,106.35,0,59,73,98,5.2,0.0,0.07,1,0,0.286,0,0,36.2,1,0,0,0,0,0,0,0,1,1,17.5,17.24,15.99,10.0,61.38,heuristic,heuristic,True
https://wishpond.com,0,0,9,0,6.25,0.094,0,0,0,9,130,37.94158119658124,11.555641025641027,14.44,0.5,0,0,0.0,1,155,,,,,,1,0,0.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,8.17,11.25,0.0,24.54,heuristic,heuristic,True
https://lifeinmotion.com,9,1,0,0,1.262,0.105,0,0,0,56,717,26.577244617498877,14.306036036036037,18.87,0.8,3,0,219.31,1,218,56,,6.4,0.12,0.26,1,0,1.0,0,0,58.6,1,1,0,1,0,0,0,4,0,1,10.0,10.95,14.8,19.25,55.84,heuristic,heuristic,True
https://monday.com,3,1,2,0,15.564,0.067,0,0,1,54,193,17.908073298429343,20.2514554973822,38.8,1.0,1,1,0.0,0,207,,,,,,1,0,0.65,0,0,58.6,0,1,0,0,0,0,0,0,1,1,10.31,9.08,12.87,8.75,43.12,heuristic,heuristic,True
https://wearewomenowned.com,15,1,4,7,3.015,0.131,0,0,1,49,1022,41.135610815354454,13.276018492574952,23.18,0.65,1,1,137.01,0,112,56,67,19.1,0.0,0.05,1,0,0.45,0,0,58.9,0,1,0,0,0,0,1,10,0,1,15.0,11.53,13.43,15.0,54.7,heuristic,heuristic,True
https://deliciousdigitalmarketing.com,11,0,15,0,5.194,0.058,0,0,1,48,1149,46.22626437640031,11.141980582524273,17.55,0.7,2,0,186.31,1,157,37,77,9.3,0.0,1.24,1,0,0.0,0,0,43.7,1,1,0,1,1,1,1,4,0,1,12.5,14.31,8.97,24.25,55.2,heuristic,heuristic,True
http://elioplus.com,5,2,38,0,2.086,0.349,0,0,0,56,359,-36.275615994236276,39.87016570605188,71.8,0.5,0,0,27.83,1,174,68,96,6.6,0.027,0.04,0,0,1.0,0,0,58.6,1,1,2,0,0,0,0,3,0,1,9.69,7.8,14.4,16.0,49.83,heuristic,heuristic,True
https://emailio.fr,2,0,25,0,0.452,0.044,0,0,0,54,156,-2001.1769852941175,301.8856699346406,38.75,0.5,0,0,0.5,0,118,,91,,,,1,0,0.455,0,0,58.6,0,0,0,0,0,0,0,0,0,0,1.88,3.33,12.39,0.0,23.98,heuristic,heuristic,True
https://theleverageway.com,2,0,36,0,2.117,0.066,0,0,0,49,1080,29.717646489773358,14.046065505804314,19.89,0.9,1,1,227.4,0,0,65,86,8.6,0.0,0.15,1,1,0.125,2,0,58.7,1,1,0,0,0,0,0,0,0,1,1.88,11.62,16.69,13.75,48.5,heuristic,heuristic,True
https://paulgraham.com,0,0,0,0,59.259,0.059,0,0,0,4,24,82.47500000000001,4.240000000000002,7.67,0.0,0,0,0.0,0,0,95,100,2.2,0.1,0.0,1,0,0.0,0,0,4.8,0,1,0,0,0,0,0,0,0,0,0.0,7.5,19.12,3.75,39.6,heuristic,heuristic,True
https://swiftsites.app,0,0,0,0,0.0,0.084,0,0,0,0,20,68.0661842105263,6.125526315789475,10.0,0.0,0,0,0.0,0,0,56,87,8.2,0.0,0.0,1,0,1.0,3,0,1.6,0,0,0,0,0,0,0,0,0,0,0.0,5.71,14.8,0.0,28.25,heuristic,heuristic,True
https://vignovicagency.com,16,1,4,0,2.154,0.162,0,0,0,25,501,30.90428490945675,13.887546076458754,20.04,1.0,1,1,152.89,0,317,63,97,10.0,0.0,0.11,1,0,0.222,1,0,58.6,0,1,0,0,0,0,0,3,0,0,10.0,10.32,14.08,6.0,43.58,heuristic,heuristic,True
https://etosconsulting.com,9,1,20,0,14.75,0.124,0,0,0,60,392,39.543859915100086,13.413753790175868,21.78,0.5,0,0,34.53,0,106,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,0,0,1,10.0,5.6,13.75,13.75,45.48,heuristic,heuristic,True
https://armlon.co.uk,6,1,2,6,0.993,0.105,0,0,1,8,273,28.634779683090954,13.225582808769268,15.28,0.65,2,0,59.53,0,0,,,,,,1,0,0.0,0,0,58.6,1,1,0,0,0,0,1,0,0,0,13.12,4.68,11.25,11.25,41.24,heuristic,heuristic,True
https://webfx.com,4,1,79,0,5.482,0.047,0,0,0,86,342,-320.40027522935776,139.1846483180428,342.0,0.5,0,0,1.96,0,147,,,,,,1,0,1.0,0,0,58.6,1,1,1,1,0,0,0,0,0,0,6.25,3.99,13.75,11.25,39.19,heuristic,heuristic,True
https://aqtos.com,8,0,23,2,14.154,0.192,0,0,1,38,634,50.85726923076925,10.594873626373627,17.24,0.6,3,0,76.94,1,99,,,,,,1,0,0.188,2,0,58.6,1,1,0,0,0,0,1,1,1,1,12.5,12.54,11.72,17.0,52.38,heuristic,heuristic,True
https://meetzizi.com,2,2,9,0,2.975,0.053,0,0,0,67,284,26.0971428571429,14.587857142857143,17.75,0.5,0,0,59.21,1,155,,,,,,1,0,1.0,3,0,58.6,1,1,0,1,0,0,0,0,0,0,6.87,7.53,13.75,11.25,42.53,heuristic,heuristic,True
https://www.useplunk.com,2,0,7,0,1.739,0.068,0,0,0,18,688,56.492964034725105,7.969237977125534,10.28,1.0,1,1,35.29,0,171,90,97,3.2,0.0,0.01,1,0,1.0,0,0,58.7,0,1,1,0,1,0,0,0,0,1,1.88,14.82,20.75,11.25,55.56,heuristic,heuristic,True
https://dogconnectors.com,10,1,0,0,4.624,0.062,0,0,0,21,226,36.03017857142862,15.189821428571431,17.77,0.8,3,0,0.0,0,699,,,,,,1,0,0.143,1,0,58.6,1,1,0,0,0,0,0,0,1,0,10.0,6.35,11.61,8.75,38.66,heuristic,heuristic,True
https://mixtapeagency.com,3,2,7,12,0.389,0.233,0,0,0,35,2074,7.643450784054465,18.51397883997733,20.74,0.8,1,1,114.9,1,151,,33,,,,1,0,0.889,0,0,58.7,1,1,0,0,0,0,0,2,0,1,7.81,16.25,13.47,15.25,53.01,heuristic,heuristic,True
https://approvalforge.com,0,0,1,0,0.0,0.001,0,0,0,1,2,-389928.095,54400.89000000001,2.0,0.0,0,0,0.0,0,0,,95,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,13.75,0.0,22.0,heuristic,heuristic,True
https://memberpress.com,5,1,11,0,9.406,0.102,0,0,1,54,1183,43.88703921143846,10.721538561525133,12.87,0.85,1,1,102.26,1,172,54,,10.6,0.013,0.23,1,1,0.59,0,0,58.6,1,0,0,0,0,0,0,0,0,1,12.19,17.51,15.93,10.0,57.24,heuristic,heuristic,True
https://58clicks.com,10,3,6,1,16.194,0.156,0,0,1,30,131,50.13410256410259,11.649230769230773,21.83,1.0,1,1,0.0,0,180,55,,16.0,0.096,0.08,1,0,1.0,31,0,58.6,1,1,0,0,0,0,0,4,0,0,20.0,11.88,14.62,11.75,58.3,heuristic,heuristic,True
https://alistapart.com,3,0,5,1,0.762,0.105,0,0,1,76,975,39.01981416085462,12.912260969365239,19.48,0.45,0,0,102.09,0,28,98,100,2.1,0.005,0.03,1,1,1.0,0,0,33.5,0,0,1,0,0,0,1,2,0,0,7.81,7.29,24.65,4.0,54.72,heuristic,heuristic,True
https://convertkit.com,18,8,51,0,0.566,0.081,0,1,1,52,269,12.15342007434947,21.110897503983008,33.62,1.0,1,1,53.0,1,153,,,,,,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,1,20.0,13.1,13.75,10.0,56.48,heuristic,heuristic,True
https://rgagencyusa.com,3,0,11,0,9.845,0.09,0,0,1,61,317,46.919932126696835,12.562549019607847,24.38,1.0,1,1,60.63,0,148,,,,,,1,1,0.571,5,0,58.6,1,1,0,0,0,0,0,1,0,0,7.81,12.06,15.18,9.5,47.78,heuristic,heuristic,True
https://cajasdigital.com,1,0,3,0,1.665,0.09,0,0,0,34,765,18.05857483837019,15.840190572846186,19.45,1.0,1,1,28.51,1,348,61,90,8.0,0.025,0.12,1,0,0.889,0,0,58.6,1,1,0,1,0,0,0,3,1,0,0.94,14.88,15.4,13.5,48.09,heuristic,heuristic,True
https://brooklinen.com,1,1,7,0,1.17,0.217,0,0,1,93,581,57.0765596160945,8.574074894384974,10.96,0.0,0,0,81.19,0,156,,,,,,1,0,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,0,8.44,5.78,13.75,3.75,36.37,heuristic,heuristic,True
https://glassstaircase.org,3,0,24,0,6.892,0.047,0,0,1,57,236,32.50018831168833,14.464887445887449,23.6,0.7,5,0,3.38,0,194,,,,,,1,0,0.273,0,0,58.6,0,1,0,0,0,0,0,4,1,0,7.81,5.24,11.93,6.75,34.93,heuristic,heuristic,True
https://www.localrealestatedeveloper.com,17,1,11,9,2.287,0.082,0,0,0,27,405,38.831125541125544,14.21948051948052,19.62,0.95,1,1,56.74,0,122,100,100,1.5,0.0,0.0,1,0,0.0,4,0,58.6,0,0,0,0,0,0,0,5,1,0,10.0,10.85,20.0,3.75,51.68,heuristic,heuristic,True
https://teachable.com,15,0,36,0,6.866,0.04,0,0,1,50,557,31.03492375799314,15.925784554845059,24.39,1.0,1,1,25.63,1,137,60,,7.5,0.0,0.14,1,0,0.0,0,0,58.7,1,0,0,0,0,0,0,0,0,1,12.5,14.29,13.0,10.0,50.23,heuristic,heuristic,True
https://tawk.to,4,0,34,0,0.703,0.076,0,0,0,144,384,28.807941176470592,14.852745098039218,23.24,1.0,1,1,0.0,0,252,50,85,6.8,0.002,0.46,1,1,0.0,0,0,58.6,0,1,0,0,0,0,0,0,0,0,3.75,9.76,13.75,3.75,35.81,heuristic,heuristic,True
https://jotform.com,1,1,77,0,70.051,0.045,0,0,0,78,147,9.6780593607306,23.99958904109589,49.67,0.0,0,0,0.0,0,152,,,,,,1,0,1.0,1,0,58.6,0,0,0,0,0,0,0,0,0,0,3.44,0.17,13.75,0.0,24.88,heuristic,heuristic,True
https://helply.com,2,0,3,1,7.214,0.071,0,0,1,9,1008,56.80286866672711,8.57248281130634,10.99,1.0,1,1,31.31,1,148,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,0,0,1,6.88,19.76,13.75,13.75,54.31,heuristic,heuristic,True
https://slademarketing.com,17,0,21,0,3.093,0.12,0,0,1,54,956,44.04596796893961,10.750490010515247,14.36,0.95,1,1,78.56,1,135,99,100,2.2,0.001,0.0,1,0,0.952,0,0,58.6,1,1,0,0,0,0,0,1,0,1,12.5,17.35,22.2,14.5,71.01,heuristic,heuristic,True
https://avexdesigns.com,6,3,4,8,8.639,0.049,0,0,1,42,894,22.205733606557374,15.466008196721315,21.83,1.0,1,1,47.6,1,290,,82,,,,1,0,0.558,0,0,41.3,1,1,0,1,1,0,0,0,1,0,18.12,15.34,12.64,13.75,58.0,heuristic,heuristic,True
https://fly.io,5,0,1,0,0.999,0.13,0,0,0,48,322,48.73869158878506,10.25865598575879,2.03,1.0,1,1,79.13,1,0,64,69,20.1,0.0,0.39,1,0,0.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,4.69,16.1,13.7,5.0,42.55,heuristic,heuristic,True
https://kajabi.com,21,2,6,2,15.427,0.051,0,0,1,32,648,40.07022387550339,14.550707801515255,24.0,1.0,1,1,45.16,1,160,,,,,,1,0,0.855,1,0,58.6,1,1,0,0,0,0,1,0,0,1,17.5,15.97,13.39,16.25,61.19,heuristic,heuristic,True
https://smashingmagazine.com,9,2,7,2,2.269,0.022,0,0,0,94,607,29.870623342175094,14.634827586206896,22.44,0.95,1,1,104.57,1,120,78,98,4.8,0.0,0.06,1,0,1.0,1,0,58.6,1,1,0,0,0,0,1,0,0,0,12.5,14.0,18.65,11.25,60.04,heuristic,heuristic,True
https://everlane.com,2,2,7,0,0.32,0.157,0,0,1,13,155,52.90283154121866,10.158924731182797,15.7,0.5,0,0,15.11,0,131,,,,,,1,0,1.0,11,0,58.6,0,0,0,0,0,0,0,0,0,1,11.88,6.76,13.75,5.0,40.91,heuristic,heuristic,True
https://victorious.com,14,1,26,0,0.572,0.108,0,0,0,32,160,38.52291509433965,11.836157232704405,15.9,0.0,0,0,38.88,0,148,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,1,0,0,0,10.0,1.49,13.75,11.25,40.19,heuristic,heuristic,True
https://glossier.com,16,8,100,0,1.503,0.217,0,0,0,133,771,38.95645927601811,15.135196078431374,29.65,0.5,0,0,33.64,0,8,,,,,,1,0,0.1,0,0,58.6,0,0,0,0,0,0,0,0,0,0,15.0,6.86,11.5,0.0,35.89,heuristic,heuristic,True
https://envision-creative.com,24,2,31,0,6.511,0.112,0,0,0,107,1034,33.19740330150512,15.356651561741383,26.51,0.8,2,0,0.0,1,138,,65,,,,1,1,0.067,3,0,58.6,0,1,0,0,0,0,0,0,1,1,12.5,12.57,13.92,8.75,49.32,heuristic,heuristic,True
https://bradfrost.com,2,1,5,0,3.467,0.06,0,0,0,27,217,53.487829228243044,9.160906403940889,12.71,0.95,1,1,41.58,0,106,64,93,11.0,0.0,0.0,1,0,0.6,0,0,58.6,0,0,0,0,0,0,0,3,0,0,4.38,12.38,15.2,2.25,39.52,heuristic,heuristic,True
https://systeme.io,1,0,0,3,11.66,0.064,0,0,0,54,276,35.21836654366547,12.835335793357935,13.62,0.75,2,0,38.43,1,107,45,60,17.1,0.0,0.43,1,0,0.476,0,0,36.4,1,0,0,0,0,0,1,6,0,1,0.94,9.85,11.56,16.25,40.13,heuristic,heuristic,True
https://campaignmonitor.com,2,1,32,0,0.0,0.072,0,0,0,32,73,-31.760880281690106,26.508521126760566,18.75,0.5,0,0,0.0,0,131,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,4.38,3.12,13.75,5.0,32.0,heuristic,heuristic,True
https://instapage.com,9,0,35,0,3.966,0.296,0,0,1,85,701,33.46166559691915,13.148786906290116,17.52,1.0,1,1,105.85,1,205,81,76,2.4,0.011,0.57,1,0,1.0,1,0,58.6,0,1,0,0,0,0,0,0,0,1,12.5,15.17,19.17,8.75,59.81,heuristic,heuristic,True
https://deno.com,0,0,19,3,11.197,0.089,0,0,0,29,198,20.325000000000017,16.386666666666667,18.55,1.0,1,1,0.0,0,165,,,,,,1,0,0.688,0,0,58.6,0,0,0,0,0,0,0,2,0,1,0.0,9.1,12.97,6.5,33.23,heuristic,heuristic,True
https://cloudflare.com,0,0,0,0,0.0,0.006,0,0,0,0,314,-1372.1677200577199,206.77458874458875,3.2,0.0,0,0,0.0,1,112,,62,,,,1,0,1.0,0,0,58.6,1,1,0,1,0,0,0,0,0,1,0.0,4.51,13.75,16.25,38.61,heuristic,heuristic,True
https://parachutehome.com,4,4,0,1,2.572,0.163,0,0,0,52,264,60.55671978751664,7.782185543540127,9.61,0.5,0,0,19.36,1,148,,,,,,1,0,0.5,11,0,58.6,0,0,0,0,0,0,0,0,0,0,11.25,12.04,12.5,0.0,38.64,heuristic,heuristic,True
https://vultr.com,4,1,69,4,0.0,0.103,0,0,1,71,210,26.52214285714288,17.012857142857147,26.25,0.0,0,0,0.0,0,92,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,11.25,0.39,13.75,0.0,31.31,heuristic,heuristic,True
https://moz.com,20,0,86,2,2.335,0.292,0,0,1,105,1014,34.51177119445322,14.996279020905558,25.48,0.9,1,1,21.87,1,187,,,,,,1,0,0.211,0,0,58.6,1,1,0,1,0,0,0,0,0,1,12.5,15.82,11.78,16.25,54.5,heuristic,heuristic,True
https://nomadgoods.com,0,0,29,1,14.679,0.04,0,0,0,42,188,16.864262295082,26.06120218579235,38.2,0.0,0,0,14.75,0,155,,,,,,1,0,0.125,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,0.31,11.56,0.0,18.75,heuristic,heuristic,True
https://medium.com,2,1,0,1,3.195,0.092,0,0,0,21,51,34.25600000000003,14.692,25.5,0.5,0,0,4.41,0,102,61,67,4.2,0.0,1.15,1,0,1.0,1,0,11.8,0,0,0,0,0,0,1,0,0,0,4.38,3.76,15.68,2.5,33.59,heuristic,heuristic,True
https://upstash.com,1,0,5,4,0.701,0.08,0,0,0,31,500,28.158399715505,14.169601706970127,24.95,0.95,1,1,43.7,0,234,57,93,11.0,0.0,0.25,1,0,1.0,0,0,58.6,0,0,0,0,0,0,1,0,0,1,0.94,9.87,14.97,7.5,38.6,heuristic,heuristic,True
https://neilpatel.com,2,0,64,2,4.771,0.171,0,0,0,145,965,27.526136904761955,16.839696428571433,31.19,0.0,0,0,50.78,1,134,97,83,1.8,0.056,0.15,1,0,1.0,0,0,58.7,0,1,0,0,0,0,0,5,0,1,1.88,6.84,21.97,12.5,52.13,heuristic,heuristic,True
https://turso.tech,6,2,9,0,0.0,0.07,0,0,0,11,163,76.57245956497493,6.260256553262689,2.39,0.5,0,0,106.0,0,214,54,95,8.3,0.0,0.51,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,10.62,10.34,14.45,5.0,43.89,heuristic,heuristic,True
https://storyblok.com,24,6,40,0,13.505,0.075,0,0,0,46,377,19.88990322580645,19.726602150537634,25.27,1.0,1,1,56.07,0,122,60,77,9.6,0.0,0.19,1,0,0.268,0,0,58.6,1,1,0,0,0,0,1,0,0,1,15.0,9.74,13.67,16.25,54.66,heuristic,heuristic,True
https://digitalocean.com,5,1,7,0,0.0,0.059,0,0,0,28,306,-1.688823529411735,26.164705882352944,51.17,0.5,0,0,17.61,0,148,,,,,,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,0,7.19,3.86,13.75,5.0,34.84,heuristic,heuristic,True
https://e-commercesimplified.com,4,1,7,3,9.718,0.055,0,0,1,24,563,45.86405212177122,15.277707564575646,23.46,0.5,0,0,55.3,1,143,,,,,,1,0,0.862,25,0,58.6,1,1,0,1,0,0,0,0,0,1,11.25,10.91,13.41,16.25,52.17,heuristic,heuristic,True
https://admen.com,18,0,65,0,4.337,0.249,0,0,0,91,663,23.848576470588256,16.352305882352944,24.7,1.0,1,1,206.78,0,133,56,72,13.4,0.103,0.28,1,0,1.0,0,0,58.6,1,1,0,1,1,0,0,0,0,0,7.5,10.76,14.8,13.75,49.29,heuristic,heuristic,True
